Name,Lat1,Lon1,Lat2,Lon2
"SR_OL,C120",36.427721,-117.950493,37.412626,-118.404899
"SR_CMN,C38",38.224918,-121.022053,38.255915,-121.440063
"SR_MHW,C161",33.84895,-117.454613,34.434379,-118.060554
"SR_MIL,C49",37.00095,-119.705978,36.851027,-119.564242
"SR_MIL,D605",37.00095,-119.705978,36.865272,-119.803597
"SR_SLW,PWP_Devils",34.302784,-117.318183,34.205618,-117.334446
"SR_SNL,D714",37.032945,-121.134034,37.039902,-121.267861
"C49,C51",36.851027,-119.564242,36.816849,-119.383159
"C53,C54",36.816849,-119.383159,36.652949,-120.180991
"C53,HAR16",36.816849,-119.383159,36.687767,-119.635936
"C53,HAR17",36.816849,-119.383159,36.643886,-119.483543
"C53,HSU401C53",36.816849,-119.383159,36.54354936,-119.7325968
"C53,HSU403C53",36.816849,-119.383159,36.61012803,-119.3127868
"C53,WTP401",36.816849,-119.383159,36.75429037,-119.8129276
"C688,C62",36.171191,-119.059624,35.560005,-119.247309
"C75,N9",35.917365,-119.92026,36.101574,-119.898746
"D845,D850",35.853486,-119.89229,35.558967,-119.667792
"EXT_CVPM15,HGR15",36.25834226,-119.8964536,36.23436,-119.837142
"GW_20,HGP20",35.802107,-119.215148,35.761971,-119.274639
"HAR20,GW_20",35.431482,-119.070655,35.802107,-119.215148
"HGP15,U404",36.248077,-119.732099,36.261964,-119.891962
"HGR20,GW_20",35.771065,-119.292631,35.802107,-119.215148
"HSU402AD60,A402A",36.600896,-120.274087,36.425433,-120.201716
"HSU404AN9,A404A",36.311367,-119.917198,36.292647,-119.676232
"HSUR303,R_MDT",36.766428,-120.391923,36.725933,-120.340183
"INT_CVPM15,HGR15",36.25834226,-119.8874704,36.23436,-119.837142
"A408A,HU408A",35.367553,-119.398625,35.413837,-119.379365
"A408B,HU408B",35.461837,-119.487267,35.469424,-119.468673
"A409A,C74",35.184184,-118.869702,35.359626,-119.117233
"A409A,C98",35.184184,-118.869702,35.047247,-118.877963
"A409A,HU409A",35.184184,-118.869702,35.171745,-118.913806
"A409B,HU409B",35.14979,-119.035894,35.149061,-119.049689
"A409C,HU409C",35.138114,-119.12863,35.117182,-119.129184
"A407,HU407",35.68225043,-119.344236,35.678602,-119.344236
"CVPM20S,HSD407",35.6749534,-119.3397444,35.68225043,-119.3352528
"HSU407C63,A407",35.67312904,-119.3352528,35.68225043,-119.344236
"HSU407C64,A407",35.67312904,-119.3352528,35.68225043,-119.344236
"HSU407C65,A407",35.67312904,-119.3352528,35.68225043,-119.344236
"HU407,CVPM20G",35.678602,-119.344236,35.6749534,-119.3487276
"HU407,CVPM20S",35.678602,-119.344236,35.6749534,-119.3397444
"C62,C64",35.560005,-119.247309,35.600933,-119.462565
"C62,HAR19",35.560005,-119.247309,35.539585,-119.377529
"C62,N10",35.560005,-119.247309,35.567112,-119.411175
"C64,C689",35.600933,-119.462565,35.389768,-119.089519
"C64,HAR20",35.600933,-119.462565,35.431482,-119.070655
"C64,HSU407C64",35.600933,-119.462565,35.67312904,-119.3352528
"C65,C97",35.431957,-118.945931,35.431957,-118.945931
"C65,HAR20",35.431957,-118.945931,35.431482,-119.070655
"C65,HAR21",35.431957,-118.945931,35.345914,-119.065284
"C65,HSU407C65",35.431957,-118.945931,35.67312904,-119.3352528
"C65,HSU408BC65",35.431957,-118.945931,35.445205,-119.176799
"C65,HSU409AC65",35.431957,-118.945931,35.368324,-118.962797
"C65,WTP407",35.431957,-118.945931,35.76555329,-119.2376396
"C689,C65",35.389768,-119.089519,35.431957,-118.945931
"C689,HAR21",35.389768,-119.089519,35.345914,-119.065284
"C689,HSU409AC68",35.389768,-119.089519,35.331307,-118.998731
"C73,D859",35.325482,-119.21283,35.261828,-119.307634
"C73,HAR19",35.325482,-119.21283,35.539585,-119.377529
"C73,SR_BVLB",35.325482,-119.21283,35.224567,-119.262113
"C74,C97",35.359626,-119.117233,35.431957,-118.945931
"C74,D752",35.359626,-119.117233,35.29861,-119.345666
"C74,HAR20",35.359626,-119.117233,35.431482,-119.070655
"C74,HAR21",35.359626,-119.117233,35.345914,-119.065284
"C74,HSU407C63",35.359626,-119.117233,35.67312904,-119.3352528
"C74,HSU408AC74",35.359626,-119.117233,35.406108,-119.196464
"C74,HSU409AC74",35.359626,-119.117233,35.298837,-119.109922
"C95,D752",35.325805,-119.408835,35.29861,-119.345666
"C97,C73",35.431957,-118.945931,35.325482,-119.21283
"C97,WTP410",35.431957,-118.945931,35.37737614,-119.0015046
"C98,D855",35.047247,-118.877963,35.281071,-119.323833
"C98,D860",35.047247,-118.877963,35.090484,-119.332074
"C98,HAR21",35.047247,-118.877963,35.345914,-119.065284
"CVPM19AG,HGR19",35.36389024,-119.4031166,35.430922,-119.512365
"CVPM19AS,HSD408A",35.36389024,-119.3941334,35.352772,-119.294069
"CVPM19BG,HGR19",35.45817852,-119.4917586,35.430922,-119.512365
"CVPM19BS,HSD408B",35.45817852,-119.4827754,35.425541,-119.266075
"CVPM20G,HGR20",35.6749534,-119.3487276,35.771065,-119.292631
"CVPM21AG,HGR21",35.18051293,-118.8741936,35.238154,-119.030561
"CVPM21AS,HSD21",35.18051293,-118.8652104,35.364555,-119.187768
"CVPM21BG,HGR21",35.14611738,-119.0403856,35.238154,-119.030561
"CVPM21BS,HSD409B",35.14611738,-119.0314024,35.299149,-119.167285
"CVPM21CG,HGR21",35.13444085,-119.1331216,35.238154,-119.030561
"CVPM21CS,HSD409C",35.13444085,-119.1241384,35.289613,-119.189395
"D752,C74",35.29861,-119.345666,35.359626,-119.117233
"D752,D855",35.29861,-119.345666,35.281071,-119.323833
"D847,N11",35.718302,-120.005391,35.370507,-119.758709
"D850,D851",35.558967,-119.667792,35.466862,-119.637928
"D850,HAR19",35.558967,-119.667792,35.539585,-119.377529
"D850,N12",35.558967,-119.667792,35.572836,-119.490197
"D851,D853",35.466862,-119.637928,35.36269,-119.488731
"D853,C95",35.36269,-119.488731,35.325805,-119.408835
"D855,C98",35.281071,-119.323833,35.047247,-118.877963
"D855,D859",35.281071,-119.323833,35.261828,-119.307634
"D859,PMP_Buena",35.261828,-119.307634,35.158966,-119.344948
"D860,C98",35.090484,-119.332074,35.047247,-118.877963
"D860,D861",35.090484,-119.332074,35.072289,-119.150352
"D860,HSU409CD86",35.090484,-119.332074,35.137583,-119.188578
"D861,PMP_Wheelr",35.072289,-119.150352,35.033408,-119.008437
"D862A,D863",35.028653,-119.001879,35.024102,-118.986062
"D862B,HSU409BD86",34.964901,-118.911872,35.088059,-118.995605
"D862B,PMP_Edmons",34.964901,-118.911872,34.944971,-118.82593
"D863,PMPChris",35.024102,-118.986062,35.017257,-118.980479
"Ext_CVPM19,HGR19",35.39798378,-119.4795546,35.430922,-119.512365
"EXT_CVPM20,HGR20",35.7600863,-119.2488686,35.771065,-119.292631
"EXT_CVPM21,HGR21",35.22738405,-119.0923196,35.238154,-119.030561
"GW_19,HGP19",35.437278,-119.529869,35.491776,-119.528461
"GW_21,HGP21",35.262951,-119.088815,35.225973,-119.071181
"GW_KRN,HGPKRN",35.050838,-118.830299,35.029826,-118.837723
"HAR19,GW_19",35.539585,-119.377529,35.437278,-119.529869
"HAR21,GW_21",35.345914,-119.065284,35.262951,-119.088815
"HARKRN,GW_KRN",35.033277,-118.767607,35.050838,-118.830299
"HGP19,A408A",35.491776,-119.528461,35.367553,-119.398625
"HGP19,A408B",35.491776,-119.528461,35.461837,-119.487267
"HGP19,D851",35.491776,-119.528461,35.466862,-119.637928
"HGP19,R401",35.491776,-119.528461,35.507359,-119.457096
"HGP19,U408",35.491776,-119.528461,35.401645,-119.475063
"HGP20,A407",35.761971,-119.274639,35.68225043,-119.344236
"HGP20,U407",35.761971,-119.274639,35.763731,-119.244377
"HGP21,A409A",35.225973,-119.071181,35.184184,-118.869702
"HGP21,A409B",35.225973,-119.071181,35.14979,-119.035894
"HGP21,A409C",35.225973,-119.071181,35.138114,-119.12863
"HGP21,C98",35.225973,-119.071181,35.047247,-118.877963
"HGP21,U409",35.225973,-119.071181,35.231053,-119.087828
"HGP21,U410",35.225973,-119.071181,35.375545,-119.008242
"HGR19,GW_19",35.430922,-119.512365,35.437278,-119.529869
"HGR21,GW_21",35.238154,-119.030561,35.262951,-119.088815
"HSD21,C73",35.364555,-119.187768,35.325482,-119.21283
"HSD407,C73",35.68225043,-119.3352528,35.325482,-119.21283
"HSD408A,C73",35.352772,-119.294069,35.325482,-119.21283
"HSD408B,C73",35.425541,-119.266075,35.325482,-119.21283
"HSD408B,R401",35.425541,-119.266075,35.507359,-119.457096
"HSD409B,C73",35.299149,-119.167285,35.325482,-119.21283
"HSD409C,C73",35.289613,-119.189395,35.325482,-119.21283
"HSR401,R401",35.492691,-119.473314,35.507359,-119.457096
"HSU408AC74,A408A",35.406108,-119.196464,35.367553,-119.398625
"HSU408AN10,A408A",35.471629,-119.429693,35.367553,-119.398625
"HSU408AN11,A408A",35.527321,-119.593604,35.367553,-119.398625
"HSU408AN12,A408A",35.508649,-119.551324,35.367553,-119.398625
"HSU408BC65,A408B",35.445205,-119.176799,35.461837,-119.487267
"HSU408BN10,A408B",35.463503,-119.447133,35.461837,-119.487267
"HSU408BN11,A408B",35.41593,-119.598998,35.461837,-119.487267
"HSU408BN12,A408B",35.482991,-119.491055,35.461837,-119.487267
"HSU408BN12,HSR401",35.482991,-119.491055,35.492691,-119.473314
"HSU409AC65,A409A",35.368324,-118.962797,35.184184,-118.869702
"HSU409AC68,A409A",35.331307,-118.998731,35.184184,-118.869702
"HSU409AC74,A409A",35.298837,-119.109922,35.184184,-118.869702
"HSU409BD86,A409B",35.088059,-118.995605,35.14979,-119.035894
"HSU409CD86,A409C",35.137583,-119.188578,35.138114,-119.12863
"HSUR401,R_KER",35.587773,-119.510058,35.748516,-119.616313
"HU408A,CVPM19AG",35.413837,-119.379365,35.36389024,-119.4031166
"HU408A,CVPM19AS",35.413837,-119.379365,35.36389024,-119.3941334
"HU408B,CVPM19BG",35.469424,-119.468673,35.45817852,-119.4917586
"HU408B,CVPM19BS",35.469424,-119.468673,35.45817852,-119.4827754
"HU409A,CVPM21AG",35.171745,-118.913806,35.18051293,-118.8741936
"HU409A,CVPM21AS",35.171745,-118.913806,35.18051293,-118.8652104
"HU409B,CVPM21BG",35.149061,-119.049689,35.14611738,-119.0403856
"HU409B,CVPM21BS",35.149061,-119.049689,35.14611738,-119.0314024
"HU409C,CVPM21CG",35.117182,-119.129184,35.13444085,-119.1331216
"HU409C,CVPM21CS",35.117182,-119.129184,35.13444085,-119.1241384
"INT_CVPM19,HGR19",35.39798378,-119.4705714,35.430922,-119.512365
"INT_CVPM21,HGR21",35.22738405,-119.0833364,35.238154,-119.030561
"N10,HSU408AN10",35.567112,-119.411175,35.471629,-119.429693
"N10,HSU408BN10",35.567112,-119.411175,35.463503,-119.447133
"N11,HSU408AN11",35.370507,-119.758709,35.527321,-119.593604
"N11,HSU408BN11",35.370507,-119.758709,35.41593,-119.598998
"N12,HSU408AN12",35.572836,-119.490197,35.508649,-119.551324
"N12,HSU408BN12",35.572836,-119.490197,35.482991,-119.491055
"PMP_Buena,D860",35.158966,-119.344948,35.090484,-119.332074
"PMP_Wheelr,D862A",35.033408,-119.008437,35.028653,-119.001879
"PMPChris,D862B",35.017257,-118.980479,34.964901,-118.911872
"R401,HSUR401",35.507359,-119.457096,35.587773,-119.510058
"R_KER,C73",35.748516,-119.616313,35.325482,-119.21283
"SR_BVLB,D859",35.224567,-119.262113,35.261828,-119.307634
"HNP410,HXI410",35.36822003,-119.0127336,35.37371382,-119.0127336
"HP410,U410",35.37371382,-119.0037504,35.375545,-119.008242
"HXI410,EXT_BAKER",35.37371382,-119.0127336,35.3718826,-119.0127336
"INT_BAKER,WWP410",35.3718826,-119.0037504,35.36822003,-119.008242
"U410,HXI410",35.375545,-119.008242,35.37371382,-119.0127336
"U410,INT_BAKER",35.375545,-119.008242,35.3718826,-119.0037504
"WTP410,U410",35.37737614,-119.0015046,35.375545,-119.008242
"WWP410,HNP410",35.36822003,-119.008242,35.36822003,-119.0127336
"WWP410,HP410",35.36822003,-119.008242,35.37371382,-119.0037504
"U408,Ext_CVPM19",35.401645,-119.475063,35.39798378,-119.4795546
"U408,INT_CVPM19",35.401645,-119.475063,35.39798378,-119.4705714
"HNP407,HXI407",35.75644143,-119.2488686,35.76190867,-119.2488686
"HP407,U407",35.76190867,-119.2398854,35.763731,-119.244377
"HXI407,EXT_CVPM20",35.76190867,-119.2488686,35.7600863,-119.2488686
"INT_CVPM20,WWP407",35.7600863,-119.2398854,35.75644143,-119.244377
"U407,HXI407",35.763731,-119.244377,35.76190867,-119.2488686
"U407,INT_CVPM20",35.763731,-119.244377,35.7600863,-119.2398854
"WTP407,U407",35.76555329,-119.2376396,35.763731,-119.244377
"WWP407,HNP407",35.75644143,-119.244377,35.75644143,-119.2488686
"WWP407,HP407",35.75644143,-119.244377,35.76190867,-119.2398854
"U409,EXT_CVPM21",35.231053,-119.087828,35.22738405,-119.0923196
"U409,INT_CVPM21",35.231053,-119.087828,35.22738405,-119.0833364
"WWP407,C73",35.75644143,-119.244377,35.325482,-119.21283
"WWP407,HGR20",35.75644143,-119.244377,35.771065,-119.292631
"WWP410,C73",35.36822003,-119.008242,35.325482,-119.21283
"WWP410,HGR21",35.36822003,-119.008242,35.238154,-119.030561
"A404A,HU404A",36.292647,-119.676232,36.35917,-119.682129
"A404B,HU404B",36.197525,-119.781651,36.187639,-119.756707
"A401,HU401",36.55257022,-119.74158,36.548962,-119.74158
"CVPM16S,HSD401",36.54535362,-119.7370884,36.55257022,-119.7325968
"HSU401C49,A401",36.54354936,-119.7325968,36.55257022,-119.74158
"HSU401C53,A401",36.54354936,-119.7325968,36.55257022,-119.74158
"HSU401D606,A401",36.54354936,-119.7325968,36.55257022,-119.74158
"HU401,CVPM16G",36.548962,-119.74158,36.54535362,-119.7460716
"HU401,CVPM16S",36.548962,-119.74158,36.54535362,-119.7370884
"A403,HU403",36.61914111,-119.32177,36.615536,-119.32177
"CVPM17S,HSD403",36.61193073,-119.3172784,36.61914111,-119.3127868
"HSU403C53,A403",36.61012803,-119.3127868,36.61914111,-119.32177
"HSU403C76,A403",36.61012803,-119.3127868,36.61914111,-119.32177
"HU403,CVPM17G",36.615536,-119.32177,36.61193073,-119.3262616
"HU403,CVPM17S",36.615536,-119.32177,36.61193073,-119.3172784
"A405,HU405",36.11682046,-119.192371,36.113192,-119.192371
"CVPM18S,HSD405",36.10956338,-119.1878794,36.11682046,-119.1833878
"HSU405C56,A405",36.107749,-119.1833878,36.11682046,-119.192371
"HSU405C58,A405",36.107749,-119.1833878,36.11682046,-119.192371
"HSU405C688,A405",36.107749,-119.1833878,36.11682046,-119.192371
"HU405,CVPM18G",36.113192,-119.192371,36.10956338,-119.1968626
"HU405,CVPM18S",36.113192,-119.192371,36.10956338,-119.1878794
"C49,C76",36.851027,-119.564242,36.622163,-119.305256
"C49,HAR16",36.851027,-119.564242,36.687767,-119.635936
"C49,HAR17",36.851027,-119.564242,36.643886,-119.483543
"C49,HSU401C49",36.851027,-119.564242,36.54354936,-119.7325968
"C49,HSU404AC49",36.851027,-119.564242,36.47826,-119.592785
"C49,WTP401",36.851027,-119.564242,36.75429037,-119.8129276
"C52,C59",36.38628,-119.785603,36.051739,-119.825585
"C52,HAR15",36.38628,-119.785603,36.345679,-119.85594
"C52,HSU404AC52",36.38628,-119.785603,36.355314,-119.751224
"C54,C52",36.652949,-120.180991,36.38628,-119.785603
"C56,C59",36.371429,-119.099811,36.051739,-119.825585
"C56,HAR18",36.371429,-119.099811,36.152092,-119.15934
"C56,HSU404AC56",36.371429,-119.099811,36.312885,-119.485222
"C56,HSU405C56",36.371429,-119.099811,36.107749,-119.1833878
"C56,WTP405",36.371429,-119.099811,36.30858577,-119.3160476
"C57,C58",36.074013,-119.089061,36.074013,-119.089061
"C58,C59",36.074013,-119.089061,36.051739,-119.825585
"C58,HAR18",36.074013,-119.089061,36.152092,-119.15934
"C58,HSU405C58",36.074013,-119.089061,36.107749,-119.1833878
"C59,SR_TL",36.051739,-119.825585,36.079387,-119.723121
"C688,C57",36.171191,-119.059624,36.074013,-119.089061
"C688,HAR18",36.171191,-119.059624,36.152092,-119.15934
"C688,HSU405C688",36.171191,-119.059624,36.107749,-119.1833878
"C688,WTP405",36.171191,-119.059624,36.30858577,-119.3160476
"C76,C688",36.622163,-119.305256,36.171191,-119.059624
"C76,C89",36.622163,-119.305256,36.371429,-119.099811
"C76,HSU403C76",36.622163,-119.305256,36.61012803,-119.3127868
"C89,C56",36.371429,-119.099811,36.371429,-119.099811
"CVPM15AG,HGR15",36.28902669,-119.6807236,36.23436,-119.837142
"CVPM15AS,HSD404A",36.28902669,-119.6717404,36.262137,-119.664505
"CVPM15BG,HGR15",36.19390028,-119.7861426,36.23436,-119.837142
"CVPM15BS,HSD404B",36.19390028,-119.7771594,36.15417,-119.7854
"CVPM16G,HGR16",36.54535362,-119.7460716,36.708418,-119.799016
"CVPM17G,HGR17",36.61193073,-119.3262616,36.579017,-119.416802
"CVPM18G,HGR18",36.10956338,-119.1968626,36.150415,-119.216592
"D605,D606",36.865272,-119.803597,36.825709,-120.016457
"D606,HSU401D606",36.825709,-120.016457,36.54354936,-119.7325968
"EXT_CVPM17,HGR17",36.59440391,-119.4465826,36.579017,-119.416802
"EXT_CVPM18,HGR18",36.30315634,-119.3272766,36.150415,-119.216592
"EXT_FRESN,HGR16",36.74889214,-119.8241566,36.708418,-119.799016
"GW_15,HGP15",36.276589,-119.843125,36.248077,-119.732099
"GW_16,HGP16",36.704784,-119.774269,36.669562,-119.820501
"GW_17,HGP17",36.579299,-119.503074,36.61501,-119.460225
"GW_18,HGP18",36.169835,-119.2018,36.164255,-119.258115
"HAR15,GW_15",36.345679,-119.85594,36.276589,-119.843125
"HAR16,GW_16",36.687767,-119.635936,36.704784,-119.774269
"HAR17,GW_17",36.643886,-119.483543,36.579299,-119.503074
"HAR18,GW_18",36.152092,-119.15934,36.169835,-119.2018
"HGP15,A404A",36.248077,-119.732099,36.292647,-119.676232
"HGP15,A404B",36.248077,-119.732099,36.197525,-119.781651
"HGP16,A401",36.669562,-119.820501,36.55257022,-119.74158
"HGP16,U401",36.669562,-119.820501,36.752491,-119.819665
"HGP17,A403",36.61501,-119.460225,36.61914111,-119.32177
"HGP17,U403",36.61501,-119.460225,36.59801,-119.442091
"HGP18,A405",36.164255,-119.258115,36.11682046,-119.192371
"HGP18,R402",36.164255,-119.258115,36.143226,-119.296091
"HGP18,U405",36.164255,-119.258115,36.306776,-119.322785
"HGR15,GW_15",36.23436,-119.837142,36.276589,-119.843125
"HGR16,GW_16",36.708418,-119.799016,36.704784,-119.774269
"HGR17,GW_17",36.579017,-119.416802,36.579299,-119.503074
"HGR18,GW_18",36.150415,-119.216592,36.169835,-119.2018
"HSD401,C59",36.55257022,-119.7325968,36.051739,-119.825585
"HSD403,C59",36.61914111,-119.3127868,36.051739,-119.825585
"HSD404A,C59",36.262137,-119.664505,36.051739,-119.825585
"HSD404B,C59",36.15417,-119.7854,36.051739,-119.825585
"HSD405,C59",36.11682046,-119.1833878,36.051739,-119.825585
"HSD405,R402",36.11682046,-119.1833878,36.143226,-119.296091
"HSR402,R402",35.969395,-119.29305,36.143226,-119.296091
"HSU404AC49,A404A",36.47826,-119.592785,36.292647,-119.676232
"HSU404AC52,A404A",36.355314,-119.751224,36.292647,-119.676232
"HSU404AC56,A404A",36.312885,-119.485222,36.292647,-119.676232
"HSU404AD60,A404A",36.651445,-119.972678,36.292647,-119.676232
"HSU404BN9,A404B",36.177341,-119.833717,36.197525,-119.781651
"HSU405C688,HSR402",36.107749,-119.1833878,35.969395,-119.29305
"HSUR402,R_PIX",36.071045,-119.325802,35.926651,-119.385059
"HU404A,CVPM15AG",36.35917,-119.682129,36.28902669,-119.6807236
"HU404A,CVPM15AS",36.35917,-119.682129,36.28902669,-119.6717404
"HU404B,CVPM15BG",36.187639,-119.756707,36.19390028,-119.7861426
"HU404B,CVPM15BS",36.187639,-119.756707,36.19390028,-119.7771594
"N9,HSU404BN9",36.101574,-119.898746,36.177341,-119.833717
"R402,HSUR402",36.143226,-119.296091,36.071045,-119.325802
"R_PIX,C59",35.926651,-119.385059,36.051739,-119.825585
"HNP403,HXI403",36.59079764,-119.4465826,36.59620697,-119.4465826
"HP403,U403",36.59620697,-119.4375994,36.59801,-119.442091
"HXI403,EXT_CVPM17",36.59620697,-119.4465826,36.59440391,-119.4465826
"INT_CVPM17,WWP403",36.59440391,-119.4375994,36.59079764,-119.442091
"U403,HXI403",36.59801,-119.442091,36.59620697,-119.4465826
"U403,INT_CVPM17",36.59801,-119.442091,36.59440391,-119.4375994
"WWP403,HNP403",36.59079764,-119.442091,36.59079764,-119.4465826
"WWP403,HP403",36.59079764,-119.442091,36.59620697,-119.4375994
"HNP405,HXI405",36.29953652,-119.3272766,36.30496619,-119.3272766
"HP405,U405",36.30496619,-119.3182934,36.306776,-119.322785
"HXI405,EXT_CVPM18",36.30496619,-119.3272766,36.30315634,-119.3272766
"INT_CVPM18,WWP405",36.30315634,-119.3182934,36.29953652,-119.322785
"U405,HXI405",36.306776,-119.322785,36.30496619,-119.3272766
"U405,INT_CVPM18",36.306776,-119.322785,36.30315634,-119.3182934
"WTP405,U405",36.30858577,-119.3160476,36.306776,-119.322785
"WWP405,HNP405",36.29953652,-119.322785,36.29953652,-119.3272766
"WWP405,HP405",36.29953652,-119.322785,36.30496619,-119.3182934
"HNP401,HXI401",36.74529311,-119.8241566,36.75069159,-119.8241566
"HP401,U401",36.75069159,-119.8151734,36.752491,-119.819665
"HXI401,EXT_FRESN",36.75069159,-119.8241566,36.74889214,-119.8241566
"INT_FRESN,WWP401",36.74889214,-119.8151734,36.74529311,-119.819665
"U401,HXI401",36.752491,-119.819665,36.75069159,-119.8241566
"U401,INT_FRESN",36.752491,-119.819665,36.74889214,-119.8151734
"WTP401,U401",36.75429037,-119.8129276,36.752491,-119.819665
"WWP401,HNP401",36.74529311,-119.819665,36.74529311,-119.8241566
"WWP401,HP401",36.74529311,-119.819665,36.75069159,-119.8151734
"WWP401,D605",36.74529311,-119.819665,36.865272,-119.803597
"WWP401,HGR16",36.74529311,-119.819665,36.708418,-119.799016
"WWP403,HGR17",36.59079764,-119.442091,36.579017,-119.416802
"WWP405,C59",36.29953652,-119.322785,36.051739,-119.825585
"WWP405,HGR18",36.29953652,-119.322785,36.150415,-119.216592
"N9,HSU404AN9",36.101574,-119.898746,36.311367,-119.917198
"PMP_Badger,D847",35.83651,-119.943413,35.718302,-120.005391
"PMP_Edmons,C103",34.944971,-118.82593,34.913763,-118.787793
"A402A,HU402A",36.425433,-120.201716,36.45894,-120.17798
"A402B,HU402B",36.363452,-120.220078,36.34375,-120.169796
"C75,D845",35.917365,-119.92026,35.853486,-119.89229
"CVPM14AG,HGR14",36.42181886,-120.2062076,36.377795,-120.116577
"CVPM14AS,HSD402A",36.42181886,-120.1972244,36.493151,-120.292076
"CVPM14BG,HGR14",36.35983497,-120.2245696,36.377795,-120.116577
"CVPM14BS,HSD402B",36.35983497,-120.2155864,36.44817,-120.312823
"D747,D749",36.55144,-120.42588,36.360416,-120.252512
"D749,D750",36.360416,-120.252512,36.233473,-120.068276
"D749,HSU402AD74",36.360416,-120.252512,36.440585,-120.272606
"D750,D751",36.233473,-120.068276,36.170419,-120.05027
"D750,WTP402",36.233473,-120.068276,36.20574115,-120.0955206
"D751,C75",36.170419,-120.05027,35.917365,-119.92026
"D845,PMP_LPeril",35.853486,-119.89229,35.845067,-119.909112
"Ext_CVPM14,HGR14",36.20030457,-120.1067496,36.377795,-120.116577
"GW_14,HGP14",36.399747,-120.206092,36.405866,-120.23003
"HGP14,A402A",36.405866,-120.23003,36.425433,-120.201716
"HGP14,A402B",36.405866,-120.23003,36.363452,-120.220078
"HGR14,GW_14",36.377795,-120.116577,36.399747,-120.206092
"HSD402A,D613",36.493151,-120.292076,36.746234,-120.424322
"HSD402B,D613",36.44817,-120.312823,36.746234,-120.424322
"HSU402AD74,A402A",36.440585,-120.272606,36.425433,-120.201716
"HU402A,CVPM14AG",36.45894,-120.17798,36.42181886,-120.2062076
"HU402A,CVPM14AS",36.45894,-120.17798,36.42181886,-120.1972244
"HU402B,CVPM14BG",36.34375,-120.169796,36.35983497,-120.2245696
"HU402B,CVPM14BS",36.34375,-120.169796,36.35983497,-120.2155864
"PMP_LPeril,PMP_Badger",35.845067,-119.909112,35.83651,-119.943413
"HNP402,HXI402",36.19667998,-120.1067496,36.20211681,-120.1067496
"HP402,U402",36.20211681,-120.0977664,36.203929,-120.102258
"HXI402,Ext_CVPM14",36.20211681,-120.1067496,36.20030457,-120.1067496
"INT_CVPM14,WWP402",36.20030457,-120.0977664,36.19667998,-120.102258
"U402,HXI402",36.203929,-120.102258,36.20211681,-120.1067496
"U402,INT_CVPM14",36.203929,-120.102258,36.20030457,-120.0977664
"WTP402,U402",36.20574115,-120.0955206,36.203929,-120.102258
"WWP402,HNP402",36.19667998,-120.102258,36.19667998,-120.1067496
"WWP402,HP402",36.19667998,-120.102258,36.20211681,-120.0977664
"U404,EXT_CVPM15",36.261964,-119.891962,36.25834226,-119.8964536
"U404,INT_CVPM15",36.261964,-119.891962,36.25834226,-119.8874704
"WWP402,HGR14",36.19667998,-120.102258,36.377795,-120.116577
"SR_ISB,C65",35.647348,-118.481225,35.431957,-118.945931
"SR_SCC,C57",36.060951,-118.922931,36.074013,-119.089061
"SR_TRM,C89",36.411949,-119.003936,36.371429,-119.099811
"C51,C53",36.816849,-119.383159,36.816849,-119.383159
"SR_PNF,C51",36.832949,-119.325957,36.816849,-119.383159
"WWP204,HGR08",38.61040484,-121.340437,38.33679,-121.007159
