1964,10,43.0645161290322
1964,11,36.6
1964,12,41.5645161290322
1965,1,34.5
1965,2,35.5714285714286
1965,3,36.0483870967741
1965,4,106.65
1965,5,369.629032258065
1965,6,769.65
1965,7,264.33870967742
1965,8,101.612903225807
1965,9,66.6499999999999
1965,10,51.5806451612904
1965,11,44.8999999999999
1965,12,39.8709677419354
1966,1,35.0322580645161
1966,2,33
1966,3,45.5322580645161
1966,4,116.05
1966,5,377.419354838709
1966,6,158.55
1966,7,75
1966,8,49.7903225806452
1966,9,40.5
1966,10,33.2903225806452
1966,11,29.8
1966,12,27.9193548387098
1967,1,25.6451612903226
1967,2,25.5535714285714
1967,3,37.3548387096774
1967,4,62
1967,5,315.822580645161
1967,6,658.750000000001
1967,7,204.919354838709
1967,8,80.5645161290322
1967,9,55.25
1967,10,42.2419354838709
1967,11,36.35
1967,12,31.7419354838709
1968,1,28.2580645161291
1968,2,29.9482758620689
1968,3,41.6129032258065
1968,4,54.4
1968,5,244.983870967741
1968,6,521.449999999999
1968,7,130.209677419355
1968,8,66.5322580645161
1968,9,47.55
1968,10,39.3870967741935
1968,11,33.8500000000001
1968,12,32.0806451612902
1969,1,36.3870967741935
1969,2,32.1428571428571
1969,3,38.2258064516129
1969,4,143.25
1969,5,524.516129032259
1969,6,233.8
1969,7,120.241935483871
1969,8,63.2419354838709
1969,9,45.4
1969,10,38.2741935483871
1969,11,33.7000000000001
1969,12,29.8064516129033
1970,1,29.516129032258
1970,2,32.1428571428571
1970,3,33.7741935483871
1970,4,46.9
1970,5,372.33870967742
1970,6,640.450000000001
1970,7,151.548387096774
1970,8,73.2096774193548
1970,9,53.8999999999999
1970,10,44.7580645161291
1970,11,42.2
1970,12,43.4032258064516
1971,1,43.2580645161291
1971,2,44.0357142857143
1971,3,53.2741935483871
1971,4,141.55
1971,5,523.306451612902
1971,6,910.099999999999
1971,7,310.403225806452
1971,8,108.387096774193
1971,9,69.45
1971,10,55.6451612903226
1971,11,43.85
1971,12,39.6774193548387
1972,1,37.0645161290322
1972,2,34.1379310344828
1972,3,76.983870967742
1972,4,120.8
1972,5,481.016129032259
1972,6,673.450000000001
1972,7,177.629032258065
1972,8,82.3064516129033
1972,9,56.1499999999999
1972,10,45.2419354838709
1972,11,39.45
1972,12,34.983870967742
1973,1,29.7580645161291
1973,2,27.2678571428571
1973,3,32.8064516129033
1973,4,62.95
1973,5,455.66129032258
1973,6,358.1
1973,7,107.612903225807
1973,8,61.9354838709678
1973,9,46.5
1973,10,40.2096774193548
1973,11,38.05
1973,12,33.6290322580646
1974,1,32.7580645161291
1974,2,30.75
1974,3,44.516129032258
1974,4,117.1
1974,5,537.193548387098
1974,6,613.249999999999
1974,7,157.306451612902
1974,8,78.9193548387096
1974,9,52.5
1974,10,42.1935483870967
1974,11,35.2000000000001
1974,12,29.4193548387098
1975,1,26.5645161290322
1975,2,24.6964285714286
1975,3,34.7903225806452
1975,4,47.9500000000001
1975,5,239.225806451613
1975,6,777.799999999999
1975,7,425.467741935485
1975,8,113.129032258065
1975,9,66.4
1975,10,47.3225806451613
1975,11,40.05
1975,12,37.7419354838709
1976,1,32.4193548387098
1976,2,34.3448275862068
1976,3,37.2096774193548
1976,4,104.95
1976,5,544.403225806452
1976,6,426.799999999999
1976,7,133.983870967742
1976,8,66.3387096774193
1976,9,48.4
1976,10,40.6935483870967
1976,11,33.25
1976,12,27.9677419354839
1977,1,27.0967741935484
1977,2,21.8035714285715
1977,3,22.5483870967741
1977,4,65.2
1977,5,116.177419354839
1977,6,110.3
1977,7,42.7258064516129
1977,8,32.8548387096774
1977,9,27.0499999999999
1977,10,24.6290322580646
1977,11,21.1000000000001
1977,12,22.6451612903226
1978,1,24
1978,2,25.5
1978,3,62.7580645161291
1978,4,151.7
1978,5,364.064516129032
1978,6,694.999999999999
1978,7,248.564516129032
1978,8,84.5806451612904
1978,9,53.75
1978,10,42.9677419354839
1978,11,39.35
1978,12,35.1290322580646
1979,1,27.0967741935484
1979,2,24
1979,3,33.8225806451613
1979,4,75.45
1979,5,446.854838709678
1979,6,320.9
1979,7,104.274193548387
1979,8,55.7419354838709
1979,9,40.95
1979,10,36.8225806451613
1979,11,30.65
1979,12,25.2580645161291
1980,1,26.1774193548387
1980,2,27.6724137931035
1980,3,32.7096774193548
1980,4,161.299999999999
1980,5,491.564516129032
1980,6,616.300000000001
1980,7,168.870967741935
1980,8,74.3709677419354
1980,9,51.7
1980,10,41.4677419354839
1980,11,35.05
1980,12,30.4354838709678
1981,1,27.0967741935484
1981,2,23.6785714285715
1981,3,30.6290322580646
1981,4,83.4499999999999
1981,5,356.66129032258
1981,6,313.2
1981,7,86.9516129032259
1981,8,57.5322580645161
1981,9,45.15
1981,10,35.0806451612902
1981,11,30.45
1981,12,30.6774193548387
1982,1,29.3709677419354
1982,2,33.8035714285714
1982,3,48.4354838709678
1982,4,104.5
1982,5,558.919354838709
1982,6,804.949999999999
1982,7,292.645161290322
1982,8,107.709677419355
1982,9,76.05
1982,10,77.7096774193548
1982,11,74.1499999999999
1982,12,59.3225806451613
1983,1,45.7258064516129
1983,2,37.7142857142857
1983,3,71.4677419354839
1983,4,92.0500000000001
1983,5,343.16129032258
1983,6,889.6
1983,7,394.645161290322
1983,8,117.096774193548
1983,9,72.45
1983,10,78.8225806451613
1983,11,73.6999999999999
1983,12,64.1129032258065
1984,1,48.2419354838709
1984,2,42.0517241379311
1984,3,45.5322580645161
1984,4,123
1984,5,647.806451612902
1984,6,900.25
1984,7,377.709677419355
1984,8,105.145161290323
1984,9,70.9
1984,10,55.6935483870967
1984,11,47.05
1984,12,39.8225806451613
1985,1,35.6129032258065
1985,2,34.6071428571429
1985,3,41.3225806451613
1985,4,167.650000000001
1985,5,507.532258064515
1985,6,268.7
1985,7,88.5967741935484
1985,8,58.3548387096774
1985,9,47.45
1985,10,39.6290322580646
1985,11,35.45
1985,12,29.7580645161291
1986,1,26.9516129032259
1986,2,54.5892857142857
1986,3,103.209677419355
1986,4,212.899999999999
1986,5,453.677419354839
1986,6,1036.95
1986,7,246.919354838709
1986,8,98.8064516129033
1986,9,64.45
1986,10,59.979015348606
1986,11,54.5948110836017
1986,12,46.9575116454758
1987,1,40.2854378471858
1987,2,46.5965504553175
1987,3,49.5556514439256
1987,4,103.361949863055
1987,5,292.725117427683
1987,6,167.5813078948
1987,7,60.1002602132008
1987,8,50.3179207892377
1987,9,39.4167261275654
1987,10,39.5772817512993
1987,11,36.0586803779574
1987,12,28.0469075774858
1988,1,27.5259053436321
1988,2,22.6074745503839
1988,3,36.9031187603844
1988,4,92.1298894352605
1988,5,329.400482688511
1988,6,210.319183854725
1988,7,57.9459248219517
1988,8,45.8691792690803
1988,9,36.4393727624257
1988,10,35.0541929395954
1988,11,31.1697699769549
1988,12,25.5860995885306
1989,1,24.8971341892855
1989,2,25.8157328105571
1989,3,45.7831072951634
1989,4,161.467075513994
1989,5,413.698374072037
1989,6,351.265234802518
1989,7,102.358377503082
1989,8,62.2210947849276
1989,9,48.2337521156955
1989,10,36.7116947422119
1989,11,31.8241537163713
1989,12,29.9669647663202
1990,1,27.9332880079022
1990,2,25.4422775868631
1990,3,40.6369701486466
1990,4,82.687630355433
1990,5,252.247554472429
1990,6,184.409639118889
1990,7,56.4092660114106
1990,8,45.6539175826212
1990,9,36.1213372893312
1990,10,35.1142634747237
1990,11,30.1858234122525
1990,12,22.6707474487493
1991,1,21.9455314896682
1991,2,24.3538521651761
1991,3,33.1112282313721
1991,4,57.2639954598974
1991,5,240.25478924459
1991,6,393.511601783714
1991,7,90.125368148578
1991,8,53.0764594379375
1991,9,39.4031927031786
1991,10,38.7207204170612
1991,11,35.961471199276
1991,12,27.4983198092474
1992,1,25.6657807256441
1992,2,26.9415206990429
1992,3,40.7530484301471
1992,4,81.0105723994635
1992,5,248.952316470592
1992,6,107.359755405814
1992,7,28.8096685514955
1992,8,35.624317524632
1992,9,30.8027015052405
1992,10,33.6814699701801
1992,11,28.9007654891956
1992,12,21.2600931875648
1993,1,19.701083603501
1993,2,21.6733281582674
1993,3,42.0976218575265
1993,4,85.2525425233863
1993,5,487.571906776676
1993,6,577.616822101771
1993,7,172.216092252879
1993,8,72.1869136024844
1993,9,49.9457303006509
1993,10,41.5418107334609
1993,11,34.6858970985295
1993,12,30.5782482795001
1994,1,28.6020104945343
1994,2,25.6240913141878
1994,3,44.6803636209097
1994,4,105.504074311016
1994,5,343.135921859629
1994,6,192.22697239962
1994,7,53.7879068640171
1994,8,44.9762419030273
1994,9,35.0454300505648
1994,10,35.9886234860369
1994,11,30.6789821723925
1994,12,24.966979107233
1995,1,24.1669199797448
1995,2,27.2997259362884
1995,3,54.4889784076917
1995,4,101.48759097109
1995,5,360.467606350059
1995,6,681.886941160624
1995,7,239.25659918335
1995,8,80.3269944126649
1995,9,54.7094956848746
1995,10,43.6954506595452
1995,11,41.5142491620055
1995,12,36.5970397938875
1996,1,32.9064310981427
1996,2,44.4912051039575
1996,3,48.4432345795469
1996,4,130.702222422556
1996,5,496.142694079531
1996,6,666.322490167552
1996,7,162.950943542263
1996,8,71.7165269542959
1996,9,50.0472309835534
1996,10,40.0000003318323
1996,11,39.4941950098938
1996,12,36.7694530924765
1997,1,42.2147406534459
1997,2,51.964796042268
1997,3,61.7148514310901
1997,4,148.938466078223
1997,5,668.936736800845
1997,6,804.062030158879
1997,7,206.338957016366
1997,8,83.4841658140669
1997,9,59.4055939471633
1997,10,47.5577635848368
1997,11,46.7232385659835
1997,12,39.2224241133142
1998,1,37.3492080782958
1998,2,47.3023594308733
1998,3,57.2555107834507
1998,4,133.154391198512
1998,5,478.652584685166
1998,6,607.949947646165
1998,7,50.5333333333333
1998,8,38.5161290322581
1998,9,49.0333333333333
1998,10,74.9677419354839
1998,11,41.1666666666667
1998,12,48.3548387096774
1999,1,55.3548387096774
1999,2,95.9642857142857
1999,3,184.870967741935
1999,4,258
1999,5,596.064516129032
1999,6,634.9
1999,7,60.1290322580645
1999,8,45.2258064516129
1999,9,73.5
1999,10,46.4838709677419
1999,11,34.1666666666667
1999,12,32.6451612903226
2000,1,40.9354838709677
2000,2,73.6206896551724
2000,3,109.290322580645
2000,4,209.533333333333
2000,5,269.806451612903
2000,6,45.0333333333333
2000,7,18.8032258064516
2000,8,16.8903225806452
2000,9,18.9433333333333
2000,10,39.2702545717542
2000,11,32.6658429464178
2000,12,29.6848339140834
2001,1,26.2883844200947
2001,2,25.4668470094746
2001,3,42.7457255959034
2001,4,83.3640907074207
2001,5,331.14315663179
2001,6,169.430317862398
2001,7,50.0366515324021
2001,8,45.0240778333517
2001,9,36.7574082355201
2001,10,31.0761886133157
2001,11,26.3733268434785
2001,12,26.4481660814767
2002,1,24.5666161786513
2002,2,22.4472649705279
2002,3,36.0712244096317
2002,4,79.3053285954948
2002,5,295.450025775356
2002,6,245.122700586602
2002,7,62.2847261693624
2002,8,47.0810228372953
2002,9,39.085157230084
2002,10,33.1786573428091
2002,11,27.971350902778
2002,12,27.0281017221859
2003,1,25.965552874824
2003,2,22.3367025687764
2003,3,40.7433752400218
2003,4,90.3400880872933
2003,5,335.88006125943
2003,6,272.413151500772
2003,7,61.5163967640916
2003,8,46.0445776802694
2003,9,37.1431108305496
2003,10,31.523380374827
2003,11,28.2345269718912
2003,12,23.5406509098131
2004,1,22.7833562142992
2004,2,22.5315635067293
2004,3,41.0045513733978
2004,4,90.2132517712956
2004,5,301.771179442341
2004,6,252.120852236119
2004,7,67.6931625711687
2004,8,45.8452613039183
2004,9,36.2837383819752
2004,10,33.6725706316425
2004,11,30.2213877459165
2004,12,24.9826530434683
2005,1,23.6903591272024
2005,2,23.5922000642213
2005,3,40.7240288597718
2005,4,136.001161846459
2005,5,528.445531991767
2005,6,597.862310987496
2005,7,105
2005,8,77.4193548387096
2005,9,49.35
2005,10,37.3548387096774
2005,11,28.8
2005,12,27.1451612903226
2006,1,30.3387096774194
2006,2,26.4107142857143
2006,3,42.3870967741935
2006,4,188.500000000001
2006,5,700.596774193548
2006,6,599.749999999999
2006,7,132.532258064516
2006,8,66.5322580645161
2006,9,46.3999999999999
2006,10,39.2419354838709
2006,11,36.2
2006,12,30.4354838709678
2007,1,22.3064516129032
2007,2,17.6571428571429
2007,3,52.2677419354839
2007,4,126.45
2007,5,418.935483870968
2007,6,155.05
2007,7,65.6612903225807
2007,8,42.3870967741935
2007,9,33.35
