1964,10,3.59032258064516
1964,11,3.07
1964,12,3
1965,1,3
1965,2,3
1965,3,3
1965,4,3
1965,5,3
1965,6,3
1965,7,453.677419354839
1965,8,1206.09677419355
1965,9,894.566666666667
1965,10,874.354838709677
1965,11,901.366666666667
1965,12,1041.35483870968
1966,1,975.41935483871
1966,2,932.714285714286
1966,3,522.387096774194
1966,4,3
1966,5,70.2903225806452
1966,6,1072.9
1966,7,1239.12903225806
1966,8,1006.06451612903
1966,9,195.506666666667
1966,10,2.20645161290323
1966,11,1.81333333333333
1966,12,1.7
1967,1,1.7
1967,2,1.7
1967,3,1.75161290322581
1967,4,1.98666666666667
1967,5,2.23870967741935
1967,6,2.3
1967,7,955.5
1967,8,1544.83870967742
1967,9,986.8
1967,10,727.774193548387
1967,11,789.733333333333
1967,12,709.548387096774
1968,1,287.225806451613
1968,2,3
1968,3,3
1968,4,4.50333333333333
1968,5,4.21612903225806
1968,6,124.313333333333
1968,7,1000.83870967742
1968,8,404.870967741935
1968,9,77.8
1968,10,295.903225806452
1968,11,703.666666666667
1968,12,700.903225806452
1969,1,573.612903225806
1969,2,512.285714285714
1969,3,715.290322580645
1969,4,5
1969,5,8.58064516129032
1969,6,189.033333333333
1969,7,749.129032258065
1969,8,747.516129032258
1969,9,150.6
1969,10,11.8290322580645
1969,11,370.2
1969,12,411.548387096774
1970,1,255.5
1970,2,5.33928571428571
1970,3,5.17096774193548
1970,4,6.21333333333333
1970,5,7.69032258064516
1970,6,65.65
1970,7,808.290322580645
1970,8,847.161290322581
1970,9,106.333333333333
1970,10,15.0322580645161
1970,11,115.1
1970,12,583.677419354839
1971,1,718.41935483871
1971,2,673.428571428571
1971,3,749.322580645161
1971,4,86.8
1971,5,541.354838709677
1971,6,1685.66666666667
1971,7,1362.90322580645
1971,8,1410
1971,9,945.966666666667
1971,10,1014.32258064516
1971,11,918.066666666667
1971,12,900.354838709677
1972,1,840.161290322581
1972,2,924.586206896552
1972,3,339.806451612903
1972,4,552.766666666667
1972,5,871.483870967742
1972,6,1098.26666666667
1972,7,1320.64516129032
1972,8,1349.67741935484
1972,9,968.066666666667
1972,10,632.58064516129
1972,11,880.1
1972,12,893.225806451613
1973,1,888.870967741935
1973,2,896.321428571429
1973,3,914.935483870968
1973,4,149.033333333333
1973,5,10
1973,6,281.966666666667
1973,7,1051.16129032258
1973,8,716.290322580645
1973,9,535.533333333333
1973,10,549.354838709677
1973,11,310.2
1973,12,697.645161290323
1974,1,676.774193548387
1974,2,694.535714285714
1974,3,487.741935483871
1974,4,16.4
1974,5,275.677419354839
1974,6,861.966666666667
1974,7,1221.12903225806
1974,8,1228.87096774194
1974,9,901.5
1974,10,4.20645161290323
1974,11,71.8666666666667
1974,12,551.516129032258
1975,1,520.612903225806
1975,2,67.1428571428571
1975,3,5
1975,4,5
1975,5,180.216129032258
1975,6,144.833333333333
1975,7,921.58064516129
1975,8,1251.29032258065
1975,9,1021.46666666667
1975,10,1302.58064516129
1975,11,1034.3
1975,12,595.838709677419
1976,1,725.096774193548
1976,2,704.103448275862
1976,3,632.193548387097
1976,4,95.56
1976,5,5.4
1976,6,128.7
1976,7,1058.45161290323
1976,8,576.935483870968
1976,9,712.266666666667
1976,10,341.025806451613
1976,11,689.733333333333
1976,12,679.806451612903
1977,1,659.032258064516
1977,2,6.28571428571429
1977,3,5
1977,4,128.086666666667
1977,5,731.612903225806
1977,6,1065.6
1977,7,1379.32258064516
1977,8,656.161290322581
1977,9,17.0333333333333
1977,10,4.32258064516129
1977,11,1
1977,12,1
1978,1,1
1978,2,1
1978,3,1
1978,4,2.83333333333333
1978,5,6
1978,6,17.8333333333333
1978,7,828.806451612903
1978,8,617.322580645161
1978,9,71.1666666666667
1978,10,9.56774193548387
1978,11,1.68
1978,12,1.5
1979,1,1.5
1979,2,1.5
1979,3,1.5
1979,4,1.5
1979,5,1.5
1979,6,370.516666666667
1979,7,1259.77419354839
1979,8,491.41935483871
1979,9,222.733333333333
1979,10,165.225806451613
1979,11,16.9666666666667
1979,12,3
1980,1,3
1980,2,3
1980,3,3
1980,4,6
1980,5,8.7741935483871
1980,6,859.5
1980,7,1251.93548387097
1980,8,1333.54838709677
1980,9,1261.66666666667
1980,10,1074.93548387097
1980,11,821.833333333333
1980,12,687.290322580645
1981,1,375.945161290323
1981,2,6.16428571428571
1981,3,7.60322580645161
1981,4,7.9
1981,5,138.532258064516
1981,6,325.766666666667
1981,7,1299.03225806452
1981,8,924.387096774194
1981,9,378.966666666667
1981,10,5.96774193548387
1981,11,4.7
1981,12,5
1982,1,3
1982,2,3.25
1982,3,7.19354838709677
1982,4,11.3333333333333
1982,5,13.4193548387097
1982,6,15.0666666666667
1982,7,389.290322580645
1982,8,1187.09677419355
1982,9,1136.96666666667
1982,10,1069.58064516129
1982,11,1282.33333333333
1982,12,1080.09677419355
1983,1,1010.09677419355
1983,2,1102.85714285714
1983,3,1153.38709677419
1983,4,723.233333333333
1983,5,17.1612903225806
1983,6,1416.86666666667
1983,7,1867.41935483871
1983,8,1831.61290322581
1983,9,1501.2
1983,10,1912.90322580645
1983,11,1956.66666666667
1983,12,1449.87096774194
1984,1,965
1984,2,1130.34482758621
1984,3,1018.51612903226
1984,4,935.766666666667
1984,5,1062.25806451613
1984,6,2015
1984,7,1614.1935483871
1984,8,1677.74193548387
1984,9,1580.66666666667
1984,10,1613.87096774194
1984,11,1749
1984,12,1526.77419354839
1985,1,903.967741935484
1985,2,922.392857142857
1985,3,1026.90322580645
1985,4,734.666666666667
1985,5,14
1985,6,467.133333333333
1985,7,992.193548387097
1985,8,879.806451612903
1985,9,657.633333333333
1985,10,492.967741935484
1985,11,554.2
1985,12,652.774193548387
1986,1,613.677419354839
1986,2,621.357142857143
1986,3,979.935483870968
1986,4,1059.1
1986,5,1496.74193548387
1986,6,2566.66666666667
1986,7,1863.54838709677
1986,8,1610.96774193548
1986,9,1445.03333333333
1986,10,1583.29032258065
1986,11,1642.33333333333
1986,12,1162.74193548387
1987,1,637.290322580645
1987,2,529.75
1987,3,118.387096774194
1987,4,3
1987,5,334.741935483871
1987,6,654.2
1987,7,753.258064516129
1987,8,551.41935483871
1987,9,234.573333333333
1987,10,4.9
1987,11,4.9
1987,12,4.9
1988,1,4.9
1988,2,4.9
1988,3,4.9
1988,4,4.9
1988,5,119.525806451613
1988,6,1031.36666666667
1988,7,1291.93548387097
1988,8,902
1988,9,525.066666666667
1988,10,4.2
1988,11,4.2
1988,12,4.2
1989,1,4.2
1989,2,4.2
1989,3,4.2
1989,4,4.2
1989,5,4.2
1989,6,471.5
1989,7,1151.96774193548
1989,8,831.806451612903
1989,9,248.733333333333
1989,10,NA
1989,11,NA
1989,12,NA
1990,1,NA
1990,2,NA
1990,3,NA
1990,4,0
1990,5,415.516129032258
1990,6,538.866666666667
1990,7,1249.22580645161
1990,8,919.903225806452
1990,9,277.9
1990,10,24
1990,11,14
1990,12,14
1991,1,14
1991,2,16.3571428571429
1991,3,17
1991,4,17
1991,5,17.5483870967742
1991,6,349.366666666667
1991,7,1217.29032258065
1991,8,786.129032258065
1991,9,121.166666666667
1991,10,6.5
1991,11,6.5
1991,12,6.5
1992,1,6.5
1992,2,6.5
1992,3,6.5
1992,4,129.416666666667
1992,5,908.096774193548
1992,6,1006.26666666667
1992,7,772.645161290323
1992,8,878.225806451613
1992,9,36.2666666666667
1992,10,6.38709677419355
1992,11,4
1992,12,4
1993,1,4
1993,2,5.37857142857143
1993,3,8.4
1993,4,11.3333333333333
1993,5,12
1993,6,12
1993,7,673.258064516129
1993,8,492.225806451613
1993,9,227.933333333333
1993,10,10
1993,11,7.66666666666667
1993,12,5
1994,1,5
1994,2,6.25
1994,3,11.5483870967742
1994,4,7
1994,5,291.161290322581
1994,6,1036.7
1994,7,1248.06451612903
1994,8,979.129032258065
1994,9,363.766666666667
1994,10,5.1
1994,11,5.1
1994,12,5.15161290322581
1995,1,5.3
1995,2,5.44285714285714
1995,3,5.56774193548387
1995,4,5.73
1995,5,5.86129032258065
1995,6,31.31
1995,7,559.322580645161
1995,8,869.709677419355
1995,9,345.013333333333
1995,10,5
1995,11,5
1995,12,5
1996,1,5
1996,2,5
1996,3,5
1996,4,5
1996,5,5
1996,6,167.733333333333
1996,7,725.322580645161
1996,8,698.129032258065
1996,9,228
1996,10,5
1996,11,5
1996,12,5
1997,1,5
1997,2,9.32142857142857
1997,3,288.741935483871
1997,4,555.166666666667
1997,5,350.451612903226
1997,6,735.533333333333
1997,7,1035.38709677419
1997,8,1130.77419354839
1997,9,1131.23333333333
1997,10,972.354838709677
1997,11,1018.03333333333
1997,12,718.41935483871
1998,1,709.129032258065
1998,2,822.357142857143
1998,3,884.58064516129
1998,4,652.9
1998,5,307.548387096774
1998,6,266.733333333333
1998,7,1392.58064516129
1998,8,1169.35483870968
1998,9,1125.33333333333
1998,10,1118.38709677419
1998,11,1151.66666666667
1998,12,810.58064516129
1999,1,410.322580645161
1999,2,793.5
1999,3,869.451612903226
1999,4,390.133333333333
1999,5,638.516129032258
1999,6,695.066666666667
1999,7,1235.16129032258
1999,8,1091.61290322581
1999,9,861.033333333333
1999,10,844.645161290323
1999,11,826.733333333333
1999,12,701.387096774194
2000,1,532.903225806452
2000,2,298
2000,3,257.064516129032
2000,4,5
2000,5,401.483870967742
2000,6,1096.56666666667
2000,7,1208.70967741935
2000,8,1044.54838709677
2000,9,325.333333333333
2000,10,5
2000,11,5
2000,12,5
2001,1,5
2001,2,5
2001,3,5
2001,4,5
2001,5,630.612903225806
2001,6,1170.1
2001,7,1245.51612903226
2001,8,958.451612903226
2001,9,161.066666666667
2001,10,5
2001,11,5
2001,12,5
2002,1,5
2002,2,5
2002,3,5
2002,4,5
2002,5,69.0645161290323
2002,6,871.8
2002,7,1362.64516129032
2002,8,987.451612903226
2002,9,228.366666666667
2002,10,5
2002,11,5
2002,12,5
2003,1,5
2003,2,5
2003,3,5
2003,4,5
2003,5,52.0322580645161
2003,6,992.7
2003,7,1063.70967741935
2003,8,919.709677419355
2003,9,209.9
2003,10,5
2003,11,5
2003,12,5
2004,1,5
2004,2,5
2004,3,5
2004,4,5
2004,5,139.870967741935
2004,6,260.233333333333
2004,7,707.709677419355
2004,8,484.322580645161
2004,9,29.9333333333333
2004,10,5
2004,11,5
2004,12,5
2005,1,5
2005,2,5
2005,3,5
2005,4,5
2005,5,5
2005,6,74.7666666666667
2005,7,791.096774193548
2005,8,647.290322580645
2005,9,170.666666666667
2005,10,5
2005,11,5
2005,12,5
2006,1,5
2006,2,5
2006,3,5
2006,4,5
2006,5,5
2006,6,206.066666666667
2006,7,567.709677419355
2006,8,634.903225806452
2006,9,185.6
2006,10,NA
2006,11,NA
2006,12,NA
2007,1,NA
2007,2,NA
2007,3,0
2007,4,0
2007,5,210.967741935484
2007,6,943.566666666667
2007,7,1176.74193548387
2007,8,886.451612903226
2007,9,267.266666666667
